지점,일자,평균기온
서울,2015-03-07,4.2
서울,2015-03-08,7.7
서울,2015-03-09,2.2
서울,2015-03-10,-3.4
서울,2015-03-11,0.4
서울,2015-03-12,2.1
서울,2015-03-13,5.6
서울,2015-03-14,4.3
서울,2015-03-15,5.5
서울,2015-03-16,9.8
서울,2015-03-17,10.7
서울,2015-03-18,10.7
서울,2015-03-19,12.4
서울,2015-03-20,13.4
서울,2015-03-21,11.7
서울,2015-03-22,8.3
서울,2015-03-23,4.6
서울,2015-03-24,5.4
서울,2015-03-25,6.5
서울,2015-03-26,7.9
서울,2015-03-27,9.1
서울,2015-03-28,9.7
서울,2015-03-29,10.5
서울,2015-03-30,13.2
서울,2015-03-31,12.9
서울,2015-04-01,12.9
서울,2015-04-02,14.8
서울,2015-04-03,10.6
서울,2015-04-04,13.5
서울,2015-04-05,10.5
서울,2015-04-06,10.3
서울,2015-04-07,8.4
서울,2015-04-08,8.3
서울,2015-04-09,9.6
서울,2015-04-10,11.6
서울,2015-04-11,13.5
서울,2015-04-12,14.9
서울,2015-04-13,12
서울,2015-04-14,6.9
서울,2015-04-15,11.1
서울,2015-04-16,9.9
서울,2015-04-17,10.5
서울,2015-04-18,15.2
서울,2015-04-19,14.5
서울,2015-04-20,12.2
서울,2015-04-21,14
서울,2015-04-22,14.2
서울,2015-04-23,14.5
서울,2015-04-24,15.7
서울,2015-04-25,15.9
서울,2015-04-26,17.3
서울,2015-04-27,18.5
서울,2015-04-28,20.3
서울,2015-04-29,17
서울,2015-04-30,21.2
서울,2015-05-01,21
서울,2015-05-02,20.7
서울,2015-05-03,18.3
서울,2015-05-04,16.1
서울,2015-05-05,14.2
서울,2015-05-06,15.4
서울,2015-05-07,16.5
서울,2015-05-08,16.7
서울,2015-05-09,17.6
서울,2015-05-10,19.1
서울,2015-05-11,18.4
서울,2015-05-12,13.3
서울,2015-05-13,17.4
서울,2015-05-14,20.4
서울,2015-05-15,19.1
서울,2015-05-16,18
서울,2015-05-17,18.6
서울,2015-05-18,17.7
서울,2015-05-19,14.8
서울,2015-05-20,16.3
서울,2015-05-21,18.7
서울,2015-05-22,20
서울,2015-05-23,20.6
서울,2015-05-24,21
서울,2015-05-25,20.8
서울,2015-05-26,21.5
서울,2015-05-27,23.2
서울,2015-05-28,24.3
서울,2015-05-29,23.8
서울,2015-05-30,19.8
서울,2015-05-31,22.1
서울,2015-06-01,21.7
서울,2015-06-02,23.1
서울,2015-06-03,23.3
서울,2015-06-04,24.2
서울,2015-06-05,19.1
서울,2015-06-06,22.4
서울,2015-06-07,23.4
서울,2015-06-08,22.4
서울,2015-06-09,22.2
서울,2015-06-10,25.3
서울,2015-06-11,24.6
서울,2015-06-12,23.6
서울,2015-06-13,24.7
서울,2015-06-14,22.8
서울,2015-06-15,24.2
서울,2015-06-16,25
서울,2015-06-17,23.4
서울,2015-06-18,24.8
서울,2015-06-19,24.5
서울,2015-06-20,19.6
서울,2015-06-21,22.4
서울,2015-06-22,24
서울,2015-06-23,24.7
서울,2015-06-24,25.7
서울,2015-06-25,24.8
서울,2015-06-26,21
서울,2015-06-27,25.2
서울,2015-06-28,25.4
서울,2015-06-29,25.7
서울,2015-06-30,24.4
서울,2015-07-01,23.7
서울,2015-07-02,23.7
서울,2015-07-03,23.3
서울,2015-07-04,24.1
서울,2015-07-05,24.2
서울,2015-07-06,25.3
서울,2015-07-07,25.6
서울,2015-07-08,23.4
서울,2015-07-09,26.5
서울,2015-07-10,29.2
서울,2015-07-11,30.4
서울,2015-07-12,24.8
서울,2015-07-13,23.1
서울,2015-07-14,26.1
서울,2015-07-15,27.9
서울,2015-07-16,24.7
서울,2015-07-17,23.6
서울,2015-07-18,24.3
서울,2015-07-19,25.1
서울,2015-07-20,27.5
서울,2015-07-21,27
서울,2015-07-22,27.7
서울,2015-07-23,26.9
서울,2015-07-24,24.7
서울,2015-07-25,25
서울,2015-07-26,26
서울,2015-07-27,26.2
서울,2015-07-28,27.7
서울,2015-07-29,26.7
서울,2015-07-30,28.6
서울,2015-07-31,27.9
서울,2015-08-01,28.2
서울,2015-08-02,26.5
서울,2015-08-03,27.9
서울,2015-08-04,27.5
서울,2015-08-05,28.6
서울,2015-08-06,29.3
서울,2015-08-07,28.9
서울,2015-08-08,26.6
서울,2015-08-09,26.7
서울,2015-08-10,27
서울,2015-08-11,26.8
서울,2015-08-12,27.3
서울,2015-08-13,26.5
서울,2015-08-14,26.9
서울,2015-08-15,27.1
서울,2015-08-16,25.8
서울,2015-08-17,26.6
서울,2015-08-18,27.9
서울,2015-08-19,26.8
서울,2015-08-20,25.4
서울,2015-08-21,25.2
서울,2015-08-22,25.5
서울,2015-08-23,26.3
서울,2015-08-24,26.3
서울,2015-08-25,21.7
서울,2015-08-26,21.9
서울,2015-08-27,24.7
서울,2015-08-28,23.2
서울,2015-08-29,24.4
서울,2015-08-30,24.9
서울,2015-08-31,25.9
서울,2015-09-01,25.9
서울,2015-09-02,23.9
서울,2015-09-03,23.9
서울,2015-09-04,24.8
서울,2015-09-05,21.9
서울,2015-09-06,22.2
서울,2015-09-07,22.6
서울,2015-09-08,22.7
서울,2015-09-09,22.4
서울,2015-09-10,22.4
서울,2015-09-11,21
서울,2015-09-12,19.2
서울,2015-09-13,20.2
서울,2015-09-14,22.1
서울,2015-09-15,22.8
서울,2015-09-16,21.6
서울,2015-09-17,21.4
서울,2015-09-18,21.9
서울,2015-09-19,22.3
서울,2015-09-20,22.1
서울,2015-09-21,22.6
서울,2015-09-22,23.9
서울,2015-09-23,22
서울,2015-09-24,23.4
서울,2015-09-25,23.4
서울,2015-09-26,22.4
서울,2015-09-27,21.9
서울,2015-09-28,21.4
서울,2015-09-29,22.1
서울,2015-09-30,21.3
서울,2015-10-01,16.3
서울,2015-10-02,16.5
서울,2015-10-03,19.2
서울,2015-10-04,16.6
서울,2015-10-05,18
서울,2015-10-06,18.7
서울,2015-10-07,19.6
서울,2015-10-08,20.1
서울,2015-10-09,16.2
서울,2015-10-10,12.8
서울,2015-10-11,10.8
서울,2015-10-12,12.3
서울,2015-10-13,15
서울,2015-10-14,17.1
서울,2015-10-15,17.9
서울,2015-10-16,17.5
서울,2015-10-17,18.7
서울,2015-10-18,17.9
서울,2015-10-19,18.1
서울,2015-10-20,18.8
서울,2015-10-21,17.9
서울,2015-10-22,17.5
서울,2015-10-23,17.5
서울,2015-10-24,16.9
서울,2015-10-25,16.3
서울,2015-10-26,15
서울,2015-10-27,12.1
서울,2015-10-28,9.9
서울,2015-10-29,8.4
서울,2015-10-30,5.4
서울,2015-10-31,5.7
서울,2015-11-01,7
서울,2015-11-02,10.8
서울,2015-11-03,11.8
서울,2015-11-04,12.2
서울,2015-11-05,13.2
서울,2015-11-06,13.5
서울,2015-11-07,10.5
서울,2015-11-08,11.1
서울,2015-11-09,10.8
서울,2015-11-10,10
서울,2015-11-11,11.6
서울,2015-11-12,14.5
서울,2015-11-13,11.5
서울,2015-11-14,12.8
서울,2015-11-15,13.4
서울,2015-11-16,12.2
서울,2015-11-17,13.9
서울,2015-11-18,10.4
서울,2015-11-19,8.9
서울,2015-11-20,9.8
서울,2015-11-21,9.2
서울,2015-11-22,10.2
서울,2015-11-23,8.5
서울,2015-11-24,5.6
서울,2015-11-25,2.4
서울,2015-11-26,-2.7
서울,2015-11-27,-2.8
서울,2015-11-28,0.1
서울,2015-11-29,2.5
서울,2015-11-30,4.1
서울,2015-12-01,4
